;w_1;w_2;w_3
1982-07-02;0.02;0.01;0.03
1982-07-09;-0.20;-0.01;-0.33
1982-07-16;-0.05;-0.03;-0.32
1982-07-23;-0.21;0.18;-0.44
1982-08-06;-0.11;0.18;0.98
1982-08-13;0.25;0.37;1.55
1982-08-20;0.22;0.08;-0.23
1982-08-27;-0.04;0.35;1.05
1982-09-03;-0.38;0.30;0.69
1982-09-10;-0.03;-0.07;-1.14
1982-09-17;1.08;0.07;0.70
1982-09-24;-0.38;0.24;0.33
1982-10-01;0.52;0.45;1.09
1982-10-08;0.55;-0.23;0.20
1982-10-15;0.01;0.10;0.00
1982-10-22;0.02;0.31;1.59
1982-11-05;-0.23;-0.22;-0.75
1982-11-12;0.28;0.02;0.94
1982-11-19;-0.56;-0.06;-0.90
1982-11-26;0.25;0.06;-0.21
1982-12-03;-0.32;-0.13;0.07
1982-12-10;0.85;0.17;1.13
1982-12-17;-0.31;0.19;-0.54
1982-12-24;-0.73;-0.55;-1.10
1983-01-07;0.60;0.05;-0.50
1983-01-14;-0.16;-0.15;-0.36
1983-01-21;-0.33;-0.76;-0.41
1983-01-28;-0.13;0.19;-0.16
1983-02-04;0.35;-0.26;-0.52
1983-02-11;0.41;0.01;-0.44
1983-02-18;-0.27;-0.22;-0.27
1983-02-25;-0.10;-0.09;-0.17
1983-03-04;0.36;0.25;-0.26
1983-03-11;0.75;-0.20;-0.96
1983-03-18;0.98;0.21;0.88
1983-03-25;-0.18;0.02;0.24
1983-04-01;0.34;0.27;-0.64
1983-04-08;-0.93;-0.28;-0.65
1983-04-15;-0.35;0.17;0.16
1983-04-22;0.00;0.07;0.49
1983-05-06;-1.25;-0.09;-0.96
1983-05-13;0.47;0.05;0.22
1983-05-20;0.00;-0.01;0.29
1983-05-27;-0.68;0.21;-0.13
1983-06-03;0.89;0.05;1.03
1983-06-10;-0.14;-0.02;0.07
1983-06-17;0.22;-0.02;0.62
1983-06-24;-0.19;-0.17;0.61
1983-07-01;-0.35;-0.15;-0.21
1983-07-08;0.12;-0.10;-1.20
1983-07-15;-0.52;0.20;-0.98
1983-07-22;-0.65;-0.50;-1.08
1983-08-05;1.05;0.16;1.30
1983-08-12;-0.53;-0.11;-0.73
1983-08-19;-0.07;-0.22;0.35
1983-08-26;-0.53;-0.02;-0.89
1983-09-02;0.57;0.02;1.31
1983-09-09;0.26;-0.07;0.01
1983-09-16;-0.46;-0.18;-0.42
1983-09-23;-0.19;-0.03;-0.57
1983-10-07;-0.03;0.10;0.04
1983-10-14;0.74;0.20;-0.54
1983-10-21;0.53;0.33;0.92
1983-10-28;-0.35;-0.12;-0.71
1983-11-04;-0.18;0.15;-0.30
1983-11-11;-0.36;-0.16;0.23
1983-11-18;0.76;0.29;-0.07
1983-11-25;0.48;-0.35;-0.10
1983-12-02;0.02;-0.07;-0.71
1983-12-09;0.97;0.18;0.61
1983-12-16;-0.44;-0.21;-0.71
1983-12-23;0.29;0.28;0.84
1984-01-06;0.98;0.53;1.81
1984-01-13;-0.05;0.49;0.04
1984-01-20;0.15;-0.21;0.01
1984-01-27;-0.10;0.12;-0.24
1984-02-03;0.13;-0.15;-0.13
1984-02-10;-0.68;-0.46;0.37
1984-02-17;-1.08;-0.38;-1.20
1984-02-24;0.41;-0.09;-0.07
1984-03-02;0.16;0.11;0.68
1984-03-09;-1.09;-0.03;-0.43
1984-03-16;-1.19;-0.11;-0.57
1984-03-23;-0.29;0.27;0.27
1984-04-06;0.64;0.26;0.16
1984-04-13;-0.18;0.34;0.36
1984-04-20;-0.42;0.06;-1.13
1984-04-27;-0.10;0.12;-0.37
1984-05-04;0.48;0.02;0.34
1984-05-11;-0.56;-0.02;-0.52
1984-05-18;-0.76;0.09;-0.69
1984-05-25;0.46;0.19;-0.40
1984-06-01;0.62;-0.21;-0.11
1984-06-08;-0.03;-0.07;-0.42
1984-06-15;0.38;0.31;1.06
1984-06-22;0.39;0.10;0.51
1984-07-06;0.51;-0.24;0.88
1984-07-13;0.33;0.26;0.44
1984-07-20;-0.19;-0.21;-0.89
1984-07-27;-0.13;-0.06;0.18
1984-08-03;-0.16;-0.16;-0.52
1984-08-10;0.29;-0.20;-1.03
1984-08-17;-0.06;-0.23;0.60
1984-08-24;-0.63;-0.23;-1.23
1984-09-07;-0.23;0.43;0.76
1984-09-14;-0.55;0.20;0.21
1984-09-21;-0.02;0.49;1.57
1984-09-28;-0.36;-0.09;-0.11
1984-10-05;-0.19;0.08;0.10
1984-10-12;-0.06;-0.33;-0.48
1984-10-19;-0.71;-0.37;-1.09
1984-10-26;-0.18;-0.02;0.10
1984-11-02;-0.09;0.17;0.27
1984-11-09;0.16;0.20;0.53
1984-11-16;0.08;0.09;-0.62
1984-11-23;0.76;0.19;0.53
1984-12-07;-0.10;-0.29;-0.21
1984-12-14;-0.46;0.09;-0.82
1984-12-21;1.23;0.33;1.07
1984-12-28;0.54;-0.34;0.64
1985-01-04;-0.29;-0.20;-0.06
1985-01-11;0.14;0.05;-0.36
1985-01-18;0.42;-0.08;-0.01
1985-01-25;0.19;0.03;-0.34
1985-02-01;0.23;0.33;-0.89
1985-02-08;0.43;-0.13;0.31
1985-02-15;0.07;0.63;0.85
1985-02-22;-0.06;0.12;0.64
1985-03-01;0.57;0.08;0.23
1985-03-08;-0.38;0.04;0.39
1985-03-15;0.79;0.23;0.16
1985-03-22;0.14;0.20;-0.33
1985-04-05;0.11;0.20;0.13
1985-04-12;0.13;-0.41;-1.45
1985-04-19;0.35;-0.12;0.17
